GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
PayMyBuddy,com.example.model,Transaction,73,3,0,0,30,2,15,1,15,1
PayMyBuddy,com.example.model,Role,14,9,0,0,6,5,4,2,4,2
PayMyBuddy,com.example.model,Account,49,7,0,0,16,4,8,2,8,2
PayMyBuddy,com.example.model,User,46,31,0,0,20,13,13,5,13,5
PayMyBuddy,com.example.model,Connection,30,3,0,0,13,2,7,1,7,1
PayMyBuddy,com.example.service.dto,AddMoneyForm,88,0,0,0,21,0,14,0,14,0
PayMyBuddy,com.example.service.dto,UserForm,19,27,0,0,10,10,5,5,5,5
PayMyBuddy,com.example.service.dto,ContactForm,31,0,0,0,14,0,9,0,9,0
PayMyBuddy,com.example.service.dto,TransactionForm,36,0,0,0,16,0,8,0,8,0
PayMyBuddy,com.example.service.dto,ConnectionForm,16,0,0,0,8,0,4,0,4,0
PayMyBuddy,com.example.service.dto,ContactUsForm,31,0,0,0,13,0,9,0,9,0
PayMyBuddy,com.example,Application,5,3,0,0,2,1,1,1,1,1
PayMyBuddy,com.example.controller,AdminController,17,3,0,0,3,1,1,1,1,1
PayMyBuddy,com.example.controller,ContactsController,56,3,0,0,10,1,4,1,4,1
PayMyBuddy,com.example.controller,ProfileController,15,3,0,0,3,1,2,1,2,1
PayMyBuddy,com.example.controller,UserRegistrationController,16,3,0,0,4,1,2,1,2,1
PayMyBuddy,com.example.controller,MainController,13,3,0,0,4,1,3,1,3,1
PayMyBuddy,com.example.controller,TransferController,105,3,0,0,18,1,6,1,6,1
PayMyBuddy,com.example.service,ConnectionService,115,3,14,0,26,1,13,1,6,1
PayMyBuddy,com.example.service,AccountService,0,3,0,0,0,1,0,1,0,1
PayMyBuddy,com.example.service,TransactionService,113,3,12,0,28,1,10,1,4,1
PayMyBuddy,com.example.service,UserService,78,69,2,0,12,18,8,5,7,5
PayMyBuddy,com.example.config,SecurityConfiguration,0,112,0,0,0,27,0,5,0,5
